Date;Description;Distance (km);Time;Time (seconds);Speed (km/h);Best 250m (km/h);Best 500m (km/h);Best 1000m (km/h);Best 5km (km/h);Best 10km (km/h);Best 20km (km/h);Best 50km (km/h);Best 100km (km/h);Best 30 min (km/h);Best 1 h (km/h);Best 2 h (km/h);Best 3 h (km/h);Best 4 h (km/h);Best 5 h (km/h);Max gradient for 250 m (%);Max gradient for 500 m (%);Max gradient for 1000 m (%);Max gradient for 5 km (%);Max gradient for 10 km (%);Max gradient for 20 km (%)
jeu. 09 juin 2022 - 08:07;Aller boulot;5,25;16m 56s;1016;18,59;26,47;25,71;22,64;20,18;;;;;;;;;;;5,92;3,36;1,72;0,51;;
mer. 08 juin 2022 - 17:57;Retour boulot;5,39;23m 39s;1419;13,68;23,08;21,69;20,69;16,06;;;;;;;;;;;4,64;2,80;1,54;0,39;;
mer. 08 juin 2022 - 07:48;Aller boulot;5,23;15m 12s;912;20,65;30,00;28,13;27,69;21,69;;;;;;;;;;;2,72;1,80;1,26;0,13;;
mar. 07 juin 2022 - 18:01;Retour boulot;5,24;13m 06s;786;24,01;33,33;31,58;31,03;25,60;;;;;;;;;;;3,84;2,68;1,78;0,32;;
mar. 07 juin 2022 - 07:53;Aller boulot;5,25;15m 51s;951;19,88;30,00;27,69;26,28;20,76;;;;;;;;;;;3,12;1,80;1,38;0,09;;
lun. 06 juin 2022 - 09:11;VTT avec Clément;46,03;03h 05m 53s;11153;14,86;47,37;40,91;33,03;24,39;19,39;17,78;;;19,42;17,55;16,80;14,71;;;10,00;7,96;4,17;0,79;0,43;0,27
sam. 04 juin 2022 - 11:33;Aller retour Décathlon;12,37;01h 00m 41s;3641;12,23;37,50;33,96;30,25;25,60;11,32;;;;8,60;12,27;;;;;6,88;4,52;2,84;0,67;0,02;
ven. 03 juin 2022 - 18:15;Retour boulot;5,27;16m 29s;989;19,19;27,27;25,00;23,53;20,88;;;;;;;;;;;6,88;4,16;2,56;0,12;;
ven. 03 juin 2022 - 07:37;Aller boulot;5,25;15m 20s;920;20,54;28,13;26,47;26,28;21,58;;;;;;;;;;;2,88;1,60;1,00;;;
jeu. 02 juin 2022 - 18:23;Retour boulot;5,25;15m 04s;904;20,92;37,50;33,96;30,25;21,84;;;;;;;;;;;3,44;1,80;1,12;0,26;;
jeu. 02 juin 2022 - 13:54;Sortie vélo dans l'après-midi;4,64;16m 47s;1007;16,60;33,33;31,58;24,49;;;;;;;;;;;;9,04;4,24;2,30;;;
jeu. 02 juin 2022 - 12:02;Sortie vélo le midi;4,84;13m 31s;811;21,47;39,13;34,62;30,77;;;;;;;;;;;;3,12;2,64;1,34;;;
jeu. 02 juin 2022 - 07:44;Aller boulot;5,29;21m 20s;1280;14,89;29,03;28,57;25,35;21,53;;;;;;;;;;;3,12;2,08;1,80;0,46;;
mer. 01 juin 2022 - 18:06;Retour boulot;5,33;20m 04s;1204;15,92;27,27;23,38;20,69;17,46;;;;;;;;;;;4,72;3,08;1,44;0,53;;
mer. 01 juin 2022 - 12:28;Sortie vélo le midi;7,02;01h 20m 30s;4830;5,24;37,50;36,00;34,29;4,13;;;;;3,09;3,09;;;;;6,40;5,24;3,78;;;
mer. 01 juin 2022 - 07:52;Aller boulot;5,23;14m 35s;875;21,52;28,13;26,87;25,53;22,44;;;;;;;;;;;2,48;1,48;1,12;;;
mar. 31 mai 2022 - 18:12;Retour boulot;5,39;22m 40s;1360;14,28;28,13;24,66;22,22;14,86;;;;;;;;;;;12,64;6,44;5,42;0,50;;
mar. 31 mai 2022 - 07:41;Aller boulot;5,22;13m 53s;833;22,57;31,03;30,00;28,57;24,10;;;;;;;;;;;2,56;1,96;1,64;0,41;;
lun. 30 mai 2022 - 14:44;Retour boulot;6,05;19m 02s;1142;19,08;26,47;25,00;24,00;19,59;;;;;;;;;;;11,60;7,92;5,86;1,85;;
lun. 30 mai 2022 - 07:51;Aller boulot;5,25;14m 28s;868;21,78;31,03;30,51;29,03;23,65;;;;;;;;;;;3,12;1,64;1,08;;;
mer. 25 mai 2022 - 18:04;Retour boulot;5,43;14m 17s;857;22,82;34,62;33,33;32,14;24,06;;;;;;;;;;;3,12;2,28;2,12;0,36;;
mer. 25 mai 2022 - 07:33;Aller boulot;5,24;16m 22s;982;19,21;25,00;23,68;22,78;20,16;;;;;;;;;;;2,24;1,80;1,38;0,25;;
mar. 24 mai 2022 - 18:26;Retour boulot;5,34;14m 14s;854;22,51;32,14;32,14;31,30;23,78;;;;;;;;;;;5,20;3,12;2,62;0,64;;
mar. 24 mai 2022 - 07:35;Aller boulot;5,22;16m 41s;1001;18,78;26,47;24,32;21,95;19,65;;;;;;;;;;;2,56;1,68;1,16;;;
lun. 23 mai 2022 - 18:22;Retour boulot;5,27;16m 08s;968;19,61;28,13;26,87;26,47;21,10;;;;;;;;;;;3,68;2,96;2,42;0,50;;
lun. 23 mai 2022 - 07:51;Aller boulot;5,30;16m 38s;998;19,12;27,27;25,35;24,00;19,89;;;;;;;;;;;2,72;2,36;1,82;0,31;;
dim. 22 mai 2022 - 09:15;Vélo du matin;31,25;01h 57m 44s;7064;15,92;32,14;31,58;27,91;21,03;18,68;16,46;;;18,64;16,67;;;;;4,96;3,68;2,62;0,80;0,44;0,25
ven. 20 mai 2022 - 17:39;Retour boulot;5,59;33m 28s;2008;10,03;28,13;28,13;27,27;20,04;;;;;11,03;;;;;;3,12;2,60;1,98;0,19;;
ven. 20 mai 2022 - 07:32;Aller boulot;5,26;16m 34s;994;19,07;25,71;24,00;23,84;20,86;;;;;;;;;;;2,80;1,96;1,60;0,31;;
jeu. 19 mai 2022 - 18:10;Retour boulot;5,72;18m 05s;1085;18,98;28,13;26,87;26,28;20,48;;;;;;;;;;;4,08;2,36;1,50;0,31;;
jeu. 19 mai 2022 - 08:12;Aller boulot;5,29;16m 34s;994;19,15;28,13;25,71;23,68;20,00;;;;;;;;;;;3,76;2,48;0,68;;;
mer. 18 mai 2022 - 18:10;Retour boulot;5,28;13m 37s;817;23,26;32,14;30,51;30,25;24,66;;;;;;;;;;;4,64;2,96;1,56;0,29;;
mer. 18 mai 2022 - 13:28;Sortie à vélo l'après-midi;2,23;07m 08s;428;18,74;31,03;27,69;24,66;;;;;;;;;;;;4,48;3,52;1,88;;;
mer. 18 mai 2022 - 11:58;Sortie à vélo le midi;2,21;06m 21s;381;20,92;36,00;30,51;27,91;;;;;;;;;;;;3,44;2,56;1,24;;;
mer. 18 mai 2022 - 07:34;Aller boulot;5,28;16m 27s;987;19,26;27,27;25,35;22,93;20,86;;;;;;;;;;;2,16;1,72;1,44;0,19;;
mar. 17 mai 2022 - 17:43;Retour boulot;7,49;46m 25s;2785;9,68;36,00;33,96;33,33;23,41;;;;;10,28;;;;;;9,44;5,44;2,28;0,60;;
mar. 17 mai 2022 - 09:18;Aller boulot;5,22;13m 50s;830;22,64;30,00;28,57;26,67;24,69;;;;;;;;;;;2,32;1,68;1,20;;;
lun. 16 mai 2022 - 17:48;Retour boulot;5,26;14m 38s;878;21,58;34,62;29,51;28,35;22,64;;;;;;;;;;;5,04;2,76;1,26;0,29;;
lun. 16 mai 2022 - 07:53;Aller boulot;5,28;15m 41s;941;20,18;25,71;24,00;23,23;21,13;;;;;;;;;;;3,36;1,96;1,26;0,07;;
ven. 13 mai 2022 - 17:30;Retour boulot;5,35;16m 20s;980;19,65;29,03;28,13;27,07;21,18;;;;;;;;;;;5,84;3,80;3,48;0,85;;
ven. 13 mai 2022 - 09:47;Aller boulot;6,88;28m 14s;1694;14,62;30,00;26,87;23,23;13,71;;;;;;;;;;;6,72;3,12;1,40;0,14;;
jeu. 12 mai 2022 - 18:05;Retour boulot;5,44;29m 22s;1762;11,12;33,33;28,13;23,84;10,93;;;;;;;;;;;12,08;6,68;3,94;0,94;;
jeu. 12 mai 2022 - 07:33;Aller boulot;5,27;16m 35s;995;19,06;26,47;25,00;24,49;20,02;;;;;;;;;;;2,88;1,80;1,22;;;
mer. 11 mai 2022 - 18:11;Retour boulot;5,58;27m 56s;1676;11,99;31,03;29,51;28,13;14,71;;;;;;;;;;;5,68;2,88;2,34;0,71;;
mer. 11 mai 2022 - 07:33;Aller boulot;5,26;16m 25s;985;19,24;25,71;25,00;23,53;20,34;;;;;;;;;;;3,76;2,84;1,66;0,27;;
mar. 10 mai 2022 - 17:49;Retour boulot;6,53;18m 44s;1124;20,91;37,50;35,29;33,33;24,16;;;;;;;;;;;7,36;6,24;4,52;1,38;;
mar. 10 mai 2022 - 07:32;Aller boulot;5,36;17m 36s;1056;18,28;25,00;24,00;22,22;19,07;;;;;;;;;;;5,28;4,12;2,38;0,26;;
lun. 09 mai 2022 - 09:19;J3 - Sancerre - Les Aix-d’Angillon avec les Yellows;50,83;04h 35m 40s;16540;11,06;56,25;50,00;39,13;28,17;27,15;12,03;11,59;;26,84;16,31;13,28;11,85;11,84;;11,20;10,80;8,56;3,43;1,72;0,31
dim. 08 mai 2022 - 09:30;J2 - Henrichemont - Sancerre avec les Yellows;77,19;08h 28m 55s;30535;9,10;47,37;42,86;31,86;20,59;14,53;12,51;9,82;;17,08;13,71;12,25;11,33;10,44;9,81;19,60;12,52;7,82;1,54;1,18;0,59
sam. 07 mai 2022 - 10:55;J1 - Les Aix d’Angillon - Henrichemont avec les yellows;55,68;05h 09m 42s;18582;10,79;42,86;33,33;29,51;18,24;15,01;13,43;10,59;;15,91;14,09;13,34;10,85;10,76;10,69;10,56;9,08;6,62;1,92;1,00;0,66
ven. 06 mai 2022 - 17:41;Retour boulot;5,33;15m 13s;913;21,02;30,00;29,51;28,57;22,39;;;;;;;;;;;5,20;2,72;2,10;0,59;;
ven. 06 mai 2022 - 10:01;Aller boulot;6,48;16m 27s;987;23,63;36,00;31,58;29,75;25,35;;;;;;;;;;;3,12;1,64;0,96;;;
jeu. 05 mai 2022 - 18:12;Retour boulot;5,34;14m 32s;872;22,04;32,14;31,03;29,03;24,13;;;;;;;;;;;3,20;2,80;1,72;0,41;;
jeu. 05 mai 2022 - 07:33;Aller boulot;5,24;15m 05s;905;20,85;27,27;25,35;23,84;21,95;;;;;;;;;;;2,48;1,88;1,48;0,16;;
mer. 04 mai 2022 - 18:08;Retour boulot;5,34;20m 09s;1209;15,89;30,00;25,71;22,50;16,56;;;;;;;;;;;4,00;3,48;2,28;0,72;;
mer. 04 mai 2022 - 12:56;Aller boulot;5,26;14m 36s;876;21,62;31,03;29,51;27,07;23,11;;;;;;;;;;;3,52;3,44;1,68;0,30;;
mar. 03 mai 2022 - 17:52;Retour boulot;6,47;19m 56s;1196;19,48;31,03;30,00;29,03;22,76;;;;;;;;;;;5,92;5,76;3,92;1,07;;
mar. 03 mai 2022 - 07:42;Aller boulot;5,29;14m 26s;866;21,98;32,14;29,51;27,91;22,96;;;;;;;;;;;2,64;1,88;1,46;0,28;;
lun. 02 mai 2022 - 17:46;Retour boulot;5,43;22m 29s;1349;14,50;27,27;24,66;20,93;14,73;;;;;;;;;;;7,92;3,32;2,24;0,84;;
lun. 02 mai 2022 - 07:58;Aller boulot;5,28;14m 59s;899;21,16;30,00;27,69;26,87;22,53;;;;;;;;;;;2,88;1,84;1,22;;;
ven. 29 avril 2022 - 17:43;Retour boulot;5,33;22m 25s;1345;14,28;27,27;25,00;24,49;19,21;;;;;;;;;;;3,68;2,72;2,24;0,44;;
ven. 29 avril 2022 - 07:46;Aller boulot;5,27;14m 46s;886;21,40;29,03;28,13;25,71;22,58;;;;;;;;;;;2,88;1,64;1,44;0,18;;
jeu. 28 avril 2022 - 17:51;Retour boulot;5,33;14m 43s;883;21,72;31,03;30,00;29,51;23,26;;;;;;;;;;;2,88;2,24;1,56;0,37;;
jeu. 28 avril 2022 - 12:19;Sortie à vélo le midi;3,85;02h 01m 58s;7318;1,90;33,33;29,51;26,87;;;;;;1,09;1,09;1,76;;;;4,80;3,76;1,70;;;
jeu. 28 avril 2022 - 07:31;Aller boulot;5,26;14m 43s;883;21,44;28,13;26,87;25,00;22,56;;;;;;;;;;;3,28;1,68;1,28;0,28;;
mer. 27 avril 2022 - 18:21;Retour boulot;5,26;14m 47s;887;21,36;29,03;29,03;27,48;22,33;;;;;;;;;;;4,72;2,36;1,98;0,64;;
mer. 27 avril 2022 - 07:29;Aller boulot;6,46;17m 59s;1079;21,55;34,62;30,00;26,47;23,08;;;;;;;;;;;6,00;3,64;1,94;0,51;;
mar. 26 avril 2022 - 17:59;Retour boulot;6,50;20m 49s;1249;18,73;32,14;29,51;27,07;20,86;;;;;;;;;;;6,96;6,84;4,60;1,13;;
mar. 26 avril 2022 - 07:47;Aller boulot;5,24;14m 51s;891;21,15;31,03;29,51;26,09;22,50;;;;;;;;;;;2,72;2,56;1,56;0,29;;
lun. 25 avril 2022 - 18:09;Retour boulot;5,72;28m 54s;1734;11,87;24,32;23,08;21,95;16,82;;;;;;;;;;;4,08;2,96;2,26;0,71;;
lun. 25 avril 2022 - 07:37;Aller boulot;5,25;16m 05s;965;19,59;27,27;25,35;23,53;21,87;;;;;;;;;;;4,72;2,40;1,94;0,22;;
ven. 22 avril 2022 - 18:05;Retour boulot;5,27;17m 22s;1042;18,19;26,47;23,68;22,78;19,01;;;;;;;;;;;3,04;1,84;1,66;0,08;;
ven. 22 avril 2022 - 13:27;Sortie à vélo l'après-midi;4,36;21m 31s;1291;12,16;26,47;25,35;23,84;;;;;;;;;;;;8,56;7,16;3,14;;;
ven. 22 avril 2022 - 12:04;Sortie à vélo le midi;3,54;11m 25s;685;18,59;28,13;25,71;24,00;;;;;;;;;;;;4,32;3,16;0,26;;;
ven. 22 avril 2022 - 08:02;Aller boulot;5,25;15m 12s;912;20,74;33,33;32,14;28,80;21,87;;;;;;;;;;;3,68;2,60;1,92;0,46;;
jeu. 21 avril 2022 - 18:35;Retour boulot;5,00;38m 29s;2309;7,80;31,03;29,03;27,07;7,83;;;;;8,37;;;;;;12,56;9,68;1,28;;;
jeu. 21 avril 2022 - 08:11;Aller boulot;5,23;17m 04s;1024;18,40;31,03;27,27;26,28;19,31;;;;;;;;;;;3,52;2,08;1,36;0,32;;
mer. 20 avril 2022 - 17:59;Retour boulot;6,42;24m 20s;1460;15,83;30,00;29,51;27,69;19,93;;;;;;;;;;;10,64;5,32;2,70;0,31;;
mer. 20 avril 2022 - 08:11;Aller boulot;5,24;16m 10s;970;19,44;28,13;25,35;24,49;20,39;;;;;;;;;;;3,36;2,28;1,22;0,01;;
mar. 19 avril 2022 - 18:14;Retour boulot;5,33;15m 46s;946;20,29;29,03;27,69;27,07;21,48;;;;;;;;;;;6,08;4,56;3,30;0,88;;
mar. 19 avril 2022 - 07:51;Aller boulot;5,23;16m 21s;981;19,20;26,47;25,00;23,53;20,07;;;;;;;;;;;3,12;2,20;1,88;0,32;;
lun. 18 avril 2022 - 09:05;Thorigné - Mauron;60,61;02h 25m 36s;8736;24,98;45,00;41,86;36,73;30,77;28,35;27,37;25,00;;27,72;26,67;25,00;;;;5,68;4,20;3,86;1,21;0,74;0,43
jeu. 14 avril 2022 - 17:58;Retour boulot;5,30;14m 45s;885;21,58;32,14;30,51;29,75;23,08;;;;;;;;;;;3,92;2,52;1,84;0,23;;
jeu. 14 avril 2022 - 08:17;Aller boulot;5,27;14m 55s;895;21,18;29,03;27,69;26,47;22,22;;;;;;;;;;;2,48;1,44;0,96;;;
mer. 13 avril 2022 - 17:44;Retour boulot;5,27;14m 04s;844;22,48;30,00;28,13;27,07;23,78;;;;;;;;;;;4,00;2,24;1,62;0,54;;
mer. 13 avril 2022 - 08:18;Aller boulot;5,29;15m 23s;923;20,62;34,62;32,73;27,91;21,58;;;;;;;;;;;2,56;1,56;1,34;;;
mar. 12 avril 2022 - 18:18;Retour boulot;5,29;14m 46s;886;21,48;32,14;29,51;28,13;22,87;;;;;;;;;;;3,28;2,24;1,58;0,44;;
mar. 12 avril 2022 - 12:21;Sortie à vélo le midi;5,29;01h 42m 30s;6150;3,09;26,47;22,50;21,69;2,99;;;;;1,70;1,70;;;;;6,40;4,16;2,72;0,03;;
mar. 12 avril 2022 - 08:03;Aller boulot;5,23;17m 01s;1021;18,44;25,71;23,38;21,56;19,27;;;;;;;;;;;2,16;2,00;1,60;0,28;;
lun. 11 avril 2022 - 18:13;Retour boulot;5,54;31m 37s;1897;10,51;30,00;28,57;27,48;21,84;;;;;11,00;;;;;;3,12;2,16;1,64;0,35;;
lun. 11 avril 2022 - 07:56;Aller boulot;5,24;16m 36s;996;18,94;27,27;26,09;23,68;20,36;;;;;;;;;;;2,72;2,08;1,78;0,20;;
dim. 10 avril 2022 - 10:05;Vélo du matin;39,56;02h 23m 04s;8584;16,59;36,00;33,96;30,51;22,84;19,78;18,61;;;19,89;18,45;16,20;;;;10,48;7,92;3,88;1,23;0,61;0,28
sam. 09 avril 2022 - 13:30;Aller retour Décathlon;12,37;53m 05s;3185;13,98;36,00;34,62;31,86;26,67;13,17;;;;10,58;;;;;;8,88;4,28;3,30;1,09;;
jeu. 07 avril 2022 - 07:31;Aller boulot;5,27;18m 19s;1099;17,28;22,50;21,95;21,56;18,58;;;;;;;;;;;3,12;2,80;1,86;0,28;;
mer. 06 avril 2022 - 18:21;Retour boulot;5,28;13m 40s;820;23,20;40,91;36,73;34,95;25,53;;;;;;;;;;;3,92;2,84;2,16;0,36;;
mer. 06 avril 2022 - 07:51;Aller boulot;5,28;16m 39s;999;19,02;30,00;28,13;24,83;20,02;;;;;;;;;;;3,36;2,60;1,58;0,42;;
mar. 05 avril 2022 - 17:53;Retour boulot;7,13;27m 53s;1673;15,33;27,27;25,35;23,53;16,27;;;;;;;;;;;8,08;5,56;4,18;1,30;;
mar. 05 avril 2022 - 08:03;Aller boulot;5,24;15m 11s;911;20,71;34,62;32,73;29,27;21,98;;;;;;;;;;;2,24;1,80;1,42;;;
lun. 04 avril 2022 - 18:05;Retour boulot;5,30;15m 46s;946;20,17;32,14;31,03;30,00;21,56;;;;;;;;;;;3,84;3,20;2,96;0,88;;
lun. 04 avril 2022 - 07:41;Aller boulot;5,26;15m 32s;932;20,32;27,27;25,71;23,53;21,74;;;;;;;;;;;2,96;1,80;1,20;;;
ven. 01 avril 2022 - 17:20;Retour boulot;5,42;26m 12s;1572;12,42;28,13;26,47;23,84;20,02;;;;;;;;;;;4,16;3,36;2,98;0,68;;
ven. 01 avril 2022 - 07:59;Aller boulot;5,26;15m 15s;915;20,70;30,00;28,13;27,07;22,61;;;;;;;;;;;3,60;2,68;2,00;0,40;;
jeu. 31 mars 2022 - 17:58;Retour boulot;5,58;28m 56s;1736;11,56;22,50;21,18;18,46;11,67;;;;;;;;;;;5,04;4,32;2,96;0,59;;
jeu. 31 mars 2022 - 07:33;Aller boulot;5,23;14m 29s;869;21,68;29,03;27,69;26,09;22,93;;;;;;;;;;;2,96;2,24;1,74;0,23;;
mer. 30 mars 2022 - 18:11;Retour boulot;5,31;18m 20s;1100;17,37;28,13;26,09;23,08;18,40;;;;;;;;;;;3,60;2,56;2,20;0,84;;
mer. 30 mars 2022 - 07:32;Aller boulot;5,23;13m 56s;836;22,52;30,00;29,03;26,87;23,72;;;;;;;;;;;3,20;1,96;1,54;0,19;;
mar. 29 mars 2022 - 17:55;Retour boulot;6,62;19m 05s;1145;20,80;33,33;32,73;31,86;23,72;;;;;;;;;;;10,16;6,92;4,74;1,21;;
mar. 29 mars 2022 - 07:32;Aller boulot;5,26;15m 22s;922;20,52;30,00;28,13;25,17;21,61;;;;;;;;;;;4,24;2,68;1,34;0,40;;
lun. 28 mars 2022 - 18:09;Retour boulot;5,33;16m 22s;982;19,56;30,00;29,03;27,69;23,38;;;;;;;;;;;3,76;2,80;1,88;0,59;;
lun. 28 mars 2022 - 08:03;Aller boulot;5,23;14m 32s;872;21,60;31,03;29,03;26,47;23,90;;;;;;;;;;;2,80;2,00;1,84;0,39;;
dim. 27 mars 2022 - 09:25;☀️Petite sortie avec Clément;26,95;02h 03m 30s;7410;13,10;25,71;24,00;23,53;17,26;14,93;13,00;;;14,52;13,89;13,11;;;;7,92;4,24;2,78;0,77;0,34;0,13
sam. 26 mars 2022 - 15:12;Sortie à vélo l'après-midi;11,21;42m 11s;2531;15,95;42,86;42,86;41,38;28,30;16,26;;;;15,08;;;;;;5,36;3,96;2,22;0,71;0,09;
ven. 25 mars 2022 - 17:46;Retour boulot;5,33;16m 06s;966;19,87;28,13;27,69;26,28;21,08;;;;;;;;;;;3,60;2,28;1,48;0,41;;
ven. 25 mars 2022 - 09:05;Aller boulot;12,28;53m 36s;3216;13,75;36,00;30,51;27,07;20,83;16,80;;;;16,83;;;;;;5,68;3,88;2,34;0,67;;
